d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_174.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_175.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_176.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_177.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_178.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_179.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_180.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_182.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_183.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_184.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_185.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_186.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_189.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_191.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_194.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_196.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_197.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_198.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_199.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_200.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_201.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_202.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_205.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_207.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_209.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_21.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_210.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_211.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_212.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_214.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_215.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_217.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_218.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_219.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_22.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_221.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_222.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_224.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_226.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_227.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_228.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_229.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_23.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_230.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_231.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_232.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_233.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_234.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_235.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_236.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_237.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_239.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_24.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_240.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_241.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_242.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_243.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_244.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_245.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_246.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_247.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_248.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_249.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_25.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_250.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_251.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_252.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_253.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_255.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_257.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_258.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_259.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_26.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_260.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_261.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_262.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_263.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_264.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_265.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_266.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_267.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_269.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_27.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_270.root
